player_name,team,opponent_team,position,predicted_touchdown_probability,price,market_implied_prob,model_edge
Foster Moreau,NO,ARI,TE,0.19607873224397068,1300.0,0.07142857142857142,0.12465016081539926
Theo Johnson,NYG,WAS,TE,0.1958512660518919,550.0,0.15384615384615385,0.04200511220573805
Kyle Pitts,ATL,TB,TE,0.1944574578372142,260.0,0.2777777777777778,-0.0833203199405636
Jordan Whittington,LA,HOU,WR,0.19330920630898657,475.0,0.17391304347826086,0.019396162830725705
Juwan Johnson,NO,ARI,TE,0.19226015250162812,330.0,0.23255813953488372,-0.0402979870332556
Andrei Iosivas,CIN,CLE,WR,0.19117810206395744,350.0,0.2222222222222222,-0.03104412015826477
Austin Hooper,NE,LV,TE,0.19052549707051106,600.0,0.14285714285714285,0.04766835421336821
Marquez Valdes-Scantling,SEA,SF,WR,0.19022807775860118,400.0,0.2,-0.009771922241398834
Xavier Legette,CAR,JAX,WR,0.18971040248167198,310.0,0.24390243902439024,-0.05419203654271826
Bryce Young,CAR,JAX,QB,0.18965002565905154,400.0,0.2,-0.010349974340948476
Tyler Higbee,LA,HOU,TE,0.18490195841216034,310.0,0.24390243902439024,-0.0590004806122299
Elijah Moore,BUF,BAL,WR,0.18434372317548853,475.0,0.17391304347826086,0.010430679697227663
Bub Means,NO,ARI,WR,0.183636074941483,1000.0,0.09090909090909091,0.0927269840323921
Nick Westbrook-Ikhine,MIA,IND,WR,0.18313144445859278,450.0,0.18181818181818182,0.001313262640410956
Jamal Agnew,ATL,TB,WR,0.18196715315369508,1000.0,0.09090909090909091,0.09105806224460417
Ty Johnson,BUF,BAL,RB,0.18189496411814907,600.0,0.14285714285714285,0.03903782126100622
Dyami Brown,JAX,CAR,WR,0.18133883168180137,360.0,0.21739130434782608,-0.03605247266602471
Justice Hill,BAL,BUF,RB,0.18126303911223068,550.0,0.15384615384615385,0.02741688526607683
Simi Fehoko,ARI,NO,WR,0.1807183594076829,1100.0,0.08333333333333333,0.09738502607434958
Tucker Kraft,GB,DET,TE,0.17966542697420718,200.0,0.3333333333333333,-0.15366790635912614
Patrick Taylor,SF,SEA,RB,0.17718403856549425,1300.0,0.07142857142857142,0.10575546713692283
Tyler Scott,CHI,MIN,WR,0.1765348252366886,1100.0,0.08333333333333333,0.09320149190335526
Brenton Strange,JAX,CAR,TE,0.17629413201683725,290.0,0.2564102564102564,-0.08011612439341914
Raheem Mostert,LV,NE,RB,0.17074727213278065,425.0,0.19047619047619047,-0.019728918343409813
Stone Smartt,NYJ,PIT,TE,0.16971096159576124,2000.0,0.047619047619047616,0.12209191397671362
Jake Ferguson,DAL,PHI,TE,0.16835618170056382,360.0,0.21739130434782608,-0.04903512264726226
Chris Rodriguez,WAS,NYG,RB,0.16809992032248847,800.0,0.1111111111111111,0.05698880921137736
Javonte Williams,DAL,PHI,RB,0.16785897585206772,265.0,0.273972602739726,-0.1061136268876583
Jeremy McNichols,WAS,NYG,RB,0.1657287590926786,700.0,0.125,0.04072875909267859
Tre Tucker,LV,NE,WR,0.1647362603076147,650.0,0.13333333333333333,0.031402926974281375
Payne Durham,TB,ATL,TE,0.16460119875566623,1000.0,0.09090909090909091,0.07369210784657532
Mason Tipton,NO,ARI,WR,0.16299326376319415,1900.0,0.05,0.11299326376319414
Roschon Johnson,CHI,MIN,RB,0.16277419008053584,185.0,0.3508771929824561,-0.18810300290192028
Kylen Granson,PHI,DAL,TE,0.1627724142678179,800.0,0.1111111111111111,0.051661303156706806
Chris Moore,WAS,NYG,WR,0.1601626033105946,900.0,0.1,0.06016260331059459
Tim Patrick,DET,GB,WR,0.15897087854995975,500.0,0.16666666666666666,-0.007695788116706903
Darrynton Evans,BUF,BAL,RB,0.15745076163736296,1400.0,0.06666666666666667,0.0907840949706963
Sterling Shepard,TB,ATL,WR,0.15723587458589006,900.0,0.1,0.05723587458589005
Kimani Vidal,LAC,KC,RB,0.15685929393819803,650.0,0.13333333333333333,0.0235259606048647
Isaiah Davis,NYJ,PIT,RB,0.15553558243134033,1400.0,0.06666666666666667,0.08886891576467366
Salvon Ahmed,IND,MIA,RB,0.15331600050559946,1700.0,0.05555555555555555,0.0977604449500439
Tyler Badie,DEN,TEN,RB,0.15077325634436245,1400.0,0.06666666666666667,0.08410658967769578
Rasheen Ali,BAL,BUF,RB,0.14921479892259532,1900.0,0.05,0.09921479892259531
Jalen Tolbert,DAL,PHI,WR,0.14853405393211935,425.0,0.19047619047619047,-0.04194213654407111
Devaughn Vele,DEN,TEN,WR,0.14776562035138777,370.0,0.2127659574468085,-0.06500033709542075
Ryan Miller,TB,ATL,WR,0.1472164682861821,1300.0,0.07142857142857142,0.07578789685761067
Russell Wilson,NYG,WAS,QB,0.14504501674045722,500.0,0.16666666666666666,-0.021621649926209435
David Moore,CAR,JAX,WR,0.1449426113182246,1400.0,0.06666666666666667,0.07827594465155795
Isaiah Likely,BAL,BUF,TE,0.14424916806487903,200.0,0.3333333333333333,-0.18908416526845429
Britain Covey,LA,HOU,WR,0.1439883594023476,1100.0,0.08333333333333333,0.06065502606901428
Jacob Cowing,SF,SEA,WR,0.1438653298566539,1000.0,0.09090909090909091,0.05295623894756299
Michael Wilson,ARI,NO,WR,0.14306485085306245,320.0,0.23809523809523808,-0.09503038724217563
Hunter Renfrow,CAR,JAX,WR,0.1427883317906411,1500.0,0.0625,0.0802883317906411
Malik Heath,GB,DET,WR,0.1421368235683767,1400.0,0.06666666666666667,0.07547015690171004
Ben Sinnott,WAS,NYG,TE,0.14172061203797734,500.0,0.16666666666666666,-0.024946054628689318
Elijah Cooks,PHI,DAL,WR,0.14039635679728066,750.0,0.11764705882352941,0.022749297973751248
Brock Wright,DET,GB,TE,0.14013902009715323,650.0,0.13333333333333333,0.0068056867638199015
Kendrick Bourne,NE,LV,WR,0.13972341668195976,650.0,0.13333333333333333,0.006390083348626424
Isaiah Hodgins,SF,SEA,WR,0.13926988880300228,1400.0,0.06666666666666667,0.07260322213633562
Bo Nix,DEN,TEN,QB,0.13918380812698766,310.0,0.24390243902439024,-0.10471863089740258
Cole Kmet,CHI,MIN,TE,0.13880121053849612,310.0,0.24390243902439024,-0.10510122848589412
Troy Franklin,DEN,TEN,WR,0.13843955313504455,400.0,0.2,-0.06156044686495546
Allen Lazard,NYJ,PIT,WR,0.13746763809579304,500.0,0.16666666666666666,-0.029199028570873614
Mecole Hardman,GB,DET,WR,0.13714563132716742,1100.0,0.08333333333333333,0.05381229799383409
Greg Dortch,ARI,NO,WR,0.1371050943731573,650.0,0.13333333333333333,0.003771761039823962
Nate Adkins,DEN,TEN,TE,0.13706360940667325,1100.0,0.08333333333333333,0.053730276073339925
Avery Williams,PHI,DAL,RB,0.13682403006749685,1500.0,0.0625,0.07432403006749685
Ainias Smith,PHI,DAL,WR,0.13677270226411548,900.0,0.1,0.03677270226411547
Grant Calcaterra,PHI,DAL,TE,0.13635299361843192,700.0,0.125,0.011352993618431922
Adonai Mitchell,IND,MIA,WR,0.13630555082100787,310.0,0.24390243902439024,-0.10759688820338237
Curtis Samuel,BUF,BAL,WR,0.13620868299870523,500.0,0.16666666666666666,-0.03045798366796143
Jermaine Burton,CIN,CLE,WR,0.1354463369711607,650.0,0.13333333333333333,0.0021130036378273764
Miles Sanders,DAL,PHI,RB,0.1350429866209103,390.0,0.20408163265306123,-0.06903864603215093
Ray-Ray McCloud,ATL,TB,WR,0.13482071345743932,350.0,0.2222222222222222,-0.08740150876478289
Will Shipley,PHI,DAL,RB,0.13470244690688035,550.0,0.15384615384615385,-0.019143706939273503
Mack Hollins,NE,LV,WR,0.1345227178222017,550.0,0.15384615384615385,-0.019323436023952145
K.J. Osborn,WAS,NYG,WR,0.13406368118966044,450.0,0.18181818181818182,-0.04775450062852138
Patrick Mahomes,KC,LAC,QB,0.13400210459748219,380.0,0.20833333333333334,-0.07433122873585116
Trevor Lawrence,JAX,CAR,QB,0.13384932544129605,425.0,0.19047619047619047,-0.05662686503489442
Kenneth Gainwell,PIT,NYJ,RB,0.13369676770304825,850.0,0.10526315789473684,0.028433609808311416
Ja'Lynn Polk,NE,LV,WR,0.13362271750805257,650.0,0.13333333333333333,0.0002893841747192427
Nick Muse,PHI,DAL,TE,0.1332732122329838,1400.0,0.06666666666666667,0.06660654556631714
Daniel Bellinger,NYG,WAS,TE,0.13254562771052827,1400.0,0.06666666666666667,0.06587896104386161
Shane Zylstra,DET,GB,TE,0.13250201438927653,2000.0,0.047619047619047616,0.08488296677022891
Jahan Dotson,PHI,DAL,WR,0.13222954553198787,400.0,0.2,-0.06777045446801214
Dawson Knox,BUF,BAL,TE,0.13087759646168012,330.0,0.23255813953488372,-0.1016805430732036
A.J. Barner,SEA,SF,TE,0.1307501507020258,850.0,0.10526315789473684,0.025486992807288972
Tommy Tremble,CAR,JAX,TE,0.13029408930411918,360.0,0.21739130434782608,-0.0870972150437069
Greg Dulcich,NYG,WAS,TE,0.12988589999522673,1600.0,0.058823529411764705,0.07106237058346203
Tanner Hudson,CIN,CLE,TE,0.12968183368023575,1100.0,0.08333333333333333,0.046348500346902424
Mo Alie-Cox,IND,MIA,TE,0.12964536726832698,700.0,0.125,0.004645367268326983
Derius Davis,LAC,KC,WR,0.12958237956940857,750.0,0.11764705882352941,0.011935320745879163
Lucas Krull,DEN,TEN,TE,0.1293253681821295,950.0,0.09523809523809523,0.03408727294403427
Jalen Nailor,MIN,CHI,WR,0.12839889645881256,390.0,0.20408163265306123,-0.07568273619424867
Samori Toure,CHI,MIN,WR,0.1282173545281307,1500.0,0.0625,0.06571735452813071
Ko Kieft,TB,ATL,TE,0.1281583907054686,1300.0,0.07142857142857142,0.056729819276897187
Laquon Treadwell,IND,MIA,WR,0.12815141316047124,1500.0,0.0625,0.06565141316047124
Rakim Jarrett,TB,ATL,WR,0.12796879684517556,1200.0,0.07692307692307693,0.05104571992209864
Terrace Marshall,PHI,DAL,WR,0.12796405026888302,900.0,0.1,0.027964050268883017
Caleb Williams,CHI,MIN,QB,0.12766181061743503,360.0,0.21739130434782608,-0.08972949373039105
Devontez Walker,BAL,BUF,WR,0.1276490802707575,1000.0,0.09090909090909091,0.036739989361666586
Rondale Moore,MIN,CHI,WR,0.12752288882265014,900.0,0.1,0.027522888822650138
Trenton Irwin,JAX,CAR,WR,0.1269063173567421,1100.0,0.08333333333333333,0.04357298402340877
Johnny Wilson,PHI,DAL,WR,0.1264631136439442,750.0,0.11764705882352941,0.008816054820414782
Ben Sims,GB,DET,TE,0.12623099520292444,1400.0,0.06666666666666667,0.059564328536257774
KhaDarel Hodge,ATL,TB,WR,0.12603218438569266,1000.0,0.09090909090909091,0.03512309347660175
Ross Dwelley,SF,SEA,TE,0.12603171902015664,1400.0,0.06666666666666667,0.059365052353489975
Jordan Mason,MIN,CHI,RB,0.1256260328012402,150.0,0.4,-0.27437396719875984
Adam Trautman,DEN,TEN,TE,0.12551236623140352,900.0,0.1,0.025512366231403516
Noah Gray,KC,LAC,TE,0.12504996438677823,400.0,0.2,-0.07495003561322178
Mike Strachan,WAS,NYG,WR,0.12484066972207516,1100.0,0.08333333333333333,0.041507336388741836
Laviska Shenault,BUF,BAL,WR,0.12476262321504018,1000.0,0.09090909090909091,0.03385353230594927
Tyrell Shavers,BUF,BAL,WR,0.12467112208302585,1100.0,0.08333333333333333,0.04133778874969252
Charlie Kolar,BAL,BUF,TE,0.12445081576709316,1000.0,0.09090909090909091,0.03354172485800225
Tyler Goodson,IND,MIA,RB,0.12444640370161429,1000.0,0.09090909090909091,0.03353731279252338
Johnny Mundt,JAX,CAR,TE,0.12416460967548755,600.0,0.14285714285714285,-0.0186925331816553
Robert Woods,PIT,NYJ,WR,0.12358333891204601,650.0,0.13333333333333333,-0.009749994421287322
Kavontae Turpin,DAL,PHI,WR,0.12347096082911313,950.0,0.09523809523809523,0.028232865591017897
